Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RETURN

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON altprogram
Rule 2     altprogram -> class altprogram
Rule 3     altprogram -> var altprogram
Rule 4     altprogram -> function altprogram
Rule 5     altprogram -> main
Rule 6     main -> MAIN OPENPAREN CLOSEPAREN OPENCURLY altmain
Rule 7     altmain -> estatuto altmain
Rule 8     altmain -> CLOSECURLY
Rule 9     class -> CLASS ID altclass OPENCURLY alt2class
Rule 10    altclass -> TWODOTS ID
Rule 11    altclass -> empty
Rule 12    alt2class -> var alt2class
Rule 13    alt2class -> function alt2class
Rule 14    alt2class -> constructor CLOSECURLY SEMICOLON
Rule 15    constructor -> CONSTRUCTOR OPENPAREN altconst CLOSEPAREN OPENCURLY alt2const
Rule 16    altconst -> params altconst
Rule 17    altconst -> empty
Rule 18    alt2const -> estatuto alt2const
Rule 19    alt2const -> CLOSECURLY
Rule 20    var -> VAR listids TWODOTS type SEMICOLON
Rule 21    listids -> ID listidsalty
Rule 22    listidsalty -> COMMA listids
Rule 23    listidsalty -> OPENBRACKET INT CLOSEBRACKET listidsaltz
Rule 24    listidsalty -> empty
Rule 25    listidsaltz -> COMMA listids
Rule 26    listidsaltz -> OPENBRACKET INT CLOSEBRACKET listidsaltp
Rule 27    listidsaltz -> empty
Rule 28    listidsaltp -> COMMA listids
Rule 29    listidsaltp -> empty
Rule 30    function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func OPENCURLY alt3func
Rule 31    altfunc -> params
Rule 32    altfunc -> empty
Rule 33    alt2func -> TWODOTS type
Rule 34    alt2func -> empty
Rule 35    alt3func -> var alt3func
Rule 36    alt3func -> estatuto alt3func
Rule 37    alt3func -> CLOSECURLY
Rule 38    params -> ID TWODOTS type altparams
Rule 39    altparams -> COMMA ID TWODOTS type altparams
Rule 40    altparams -> empty
Rule 41    callfunc -> ID OPENPAREN altcall
Rule 42    altcall -> varcte alt2call
Rule 43    altcall -> CLOSEPAREN
Rule 44    alt2call -> COMMA varcte alt2call
Rule 45    alt2call -> CLOSEPAREN
Rule 46    type -> INT
Rule 47    type -> FLOAT
Rule 48    type -> STRING
Rule 49    type -> ID
Rule 50    estatuto -> assign
Rule 51    estatuto -> condition
Rule 52    estatuto -> write
Rule 53    estatuto -> read
Rule 54    varcte -> ID
Rule 55    varcte -> CTEFLOAT
Rule 56    varcte -> CTESTRING
Rule 57    varcte -> CTEINT
Rule 58    expresion -> exp altexpresion exp
Rule 59    altexpresion -> SAMEAS
Rule 60    altexpresion -> BIGGERTHAN
Rule 61    altexpresion -> BIGGEREQUALSTHAN
Rule 62    altexpresion -> SMALLTHAN
Rule 63    altexpresion -> SMALLEQUALSTHAN
Rule 64    altexpresion -> DIFFERENTTHAN
Rule 65    altexpresion -> AND
Rule 66    altexpresion -> OR
Rule 67    exp -> termino
Rule 68    exp -> termino altexp
Rule 69    altexp -> SUM termino altexp
Rule 70    altexp -> SUBTRACT termino altexp
Rule 71    altexp -> empty
Rule 72    termino -> factor
Rule 73    termino -> factor alttermino
Rule 74    alttermino -> TIMES factor alttermino
Rule 75    alttermino -> DIV factor alttermino
Rule 76    alttermino -> empty
Rule 77    read -> INPUT OPENPAREN ID CLOSEPAREN SEMICOLON
Rule 78    write -> OUTPUT OPENPAREN varcte altwrite
Rule 79    write -> OUTPUT OPENPAREN expresion altwrite
Rule 80    altwrite -> COMMA varcte altwrite
Rule 81    altwrite -> COMMA expresion altwrite
Rule 82    altwrite -> CLOSEPAREN SEMICOLON
Rule 83    factor -> OPENPAREN expresion CLOSEPAREN
Rule 84    factor -> SUM varcte
Rule 85    factor -> SUBTRACT varcte
Rule 86    factor -> varcte
Rule 87    condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition
Rule 88    condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition
Rule 89    altcondition -> estatuto altcondition
Rule 90    altcondition -> CLOSECURLY
Rule 91    assign -> ID EQUALS expresion SEMICOLON
Rule 92    assign -> ID EQUALS expresion altassign
Rule 93    altassign -> callfunc altassign
Rule 94    altassign -> exp altassign
Rule 95    altassign -> exp varcte altassign
Rule 96    altassign -> SEMICOLON
Rule 97    empty -> <empty>

Terminals, with rules where they appear

AND                  : 65
BIGGEREQUALSTHAN     : 61
BIGGERTHAN           : 60
CLASS                : 9
CLOSEBRACKET         : 23 26
CLOSECURLY           : 8 14 19 37 90
CLOSEPAREN           : 6 15 30 43 45 77 82 83 87 88
COMMA                : 22 25 28 39 44 80 81
CONSTRUCTOR          : 15
CTEFLOAT             : 55
CTEINT               : 57
CTESTRING            : 56
DIFFERENTTHAN        : 64
DIV                  : 75
ELSE                 : 88
EQUALS               : 91 92
FLOAT                : 47
FUNC                 : 30
ID                   : 1 9 10 21 30 38 39 41 49 54 77 91 92
IF                   : 87 88
INPUT                : 77
INT                  : 23 26 46
MAIN                 : 6
OPENBRACKET          : 23 26
OPENCURLY            : 6 9 15 30 87 88 88
OPENPAREN            : 6 15 30 41 77 78 79 83 87 88
OR                   : 66
OUTPUT               : 78 79
PROGRAM              : 1
RETURN               : 
SAMEAS               : 59
SEMICOLON            : 1 14 20 77 82 91 96
SMALLEQUALSTHAN      : 63
SMALLTHAN            : 62
STRING               : 48
SUBTRACT             : 70 85
SUM                  : 69 84
TIMES                : 74
TWODOTS              : 10 20 33 38 39
VAR                  : 20
error                : 

Nonterminals, with rules where they appear

alt2call             : 42 44
alt2class            : 9 12 13
alt2const            : 15 18
alt2func             : 30
alt3func             : 30 35 36
altassign            : 92 93 94 95
altcall              : 41
altclass             : 9
altcondition         : 87 88 88 89
altconst             : 15 16
altexp               : 68 69 70
altexpresion         : 58
altfunc              : 30
altmain              : 6 7
altparams            : 38 39
altprogram           : 1 2 3 4
alttermino           : 73 74 75
altwrite             : 78 79 80 81
assign               : 50
callfunc             : 93
class                : 2
condition            : 51
constructor          : 14
empty                : 11 17 24 27 29 32 34 40 71 76
estatuto             : 7 18 36 89
exp                  : 58 58 94 95
expresion            : 79 81 83 87 88 91 92
factor               : 72 73 74 75
function             : 4 13
listids              : 20 22 25 28
listidsaltp          : 26
listidsalty          : 21
listidsaltz          : 23
